folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 5

Evaluation
P4C1: 0.6000
R4C1: 0.2727
F4C1: 0.3750
P4C2: 0.6964
R4C2: 0.5493
F4C2: 0.6142
P4C3: 0.6087
R4C3: 0.8058
F4C3: 0.6935
MacroP: 0.6350
MacroR: 0.5426
MacroF: 0.5609
total time: 49.02885055541992

