batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 7
class_num: 4
weight: 0.4
class_balance: RUS
threshold: 0.5
MTL: 1

P: 0.8655
R: 0.9882
F: 0.9228
AUC: 0.9845
P4C1: 0.4583
R4C1: 0.7500
F4C1: 0.5690
P4C2: 0.7308
R4C2: 0.8028
F4C2: 0.7651
P4C3: 0.7857
R4C3: 0.7914
F4C3: 0.7885
MacroP: 0.6583
MacroR: 0.7814
MacroF: 0.7075
FFF: 0.8010

cost time: 143.187415599823

