folder: data/VG_data
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 2

P: 0.9850
R: 0.5157
F: 0.6770
AUC: 0.9027
P4C1: 0.2778
R4C1: 0.4545
F4C1: 0.3448
P4C2: 0.5714
R4C2: 0.2254
F4C2: 0.3232
P4C3: 0.6970
R4C3: 0.1655
F4C3: 0.2674
MacroP: 0.5154
MacroR: 0.2818
MacroF: 0.3118
FFF: 0.4270

total time: 369.0406799316406

