folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 0

P: 0.9177
R: 0.8346
F: 0.8742
AUC: 0.9477
P4C1: 0.5455
R4C1: 0.4091
F4C1: 0.4675
P4C2: 0.6562
R4C2: 0.5915
F4C2: 0.6222
P4C3: 0.6716
R4C3: 0.6475
F4C3: 0.6593
MacroP: 0.6244
MacroR: 0.5494
MacroF: 0.5830
FFF: 0.6995

total time: 41.25739598274231

