folder: data/VG_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 8

P: 0.3889
R: 0.6835
F: 0.4957
AUC: 0.8655
P4C1: 0.3765
R4C1: 0.1413
F4C1: 0.2055
P4C2: 0.1597
R4C2: 0.5044
F4C2: 0.2426
P4C3: 0.0526
R4C3: 0.4493
F4C3: 0.0942
MacroP: 0.1963
MacroR: 0.3650
MacroF: 0.1807
FFF: 0.2649

117.42129325866699

