batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 9
class_num: 4
weight: 0.4
class_balance: None
threshold: 0.5
MTL: 0

P: 0.9553
R: 0.9252
F: 0.9400
AUC: 0.9863
P4C1: 0.6286
R4C1: 0.5000
F4C1: 0.5570
P4C2: 0.7568
R4C2: 0.7887
F4C2: 0.7724
P4C3: 0.8175
R4C3: 0.8058
F4C3: 0.8116
MacroP: 0.7343
MacroR: 0.6982
MacroF: 0.7137
FFF: 0.8113

cost time: 208.01503252983093

