folder: data/Maldonado_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 4

P: 0.9890
R: 0.3543
F: 0.5217
AUC: 0.8385
P4C1: 0.2951
R4C1: 0.4091
F4C1: 0.3429
P4C2: 0.5000
R4C2: 0.0423
F4C2: 0.0779
P4C3: 0.9167
R4C3: 0.1583
F4C3: 0.2699
MacroP: 0.5706
MacroR: 0.2032
MacroF: 0.2302
FFF: 0.3195

265.7518472671509

