folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 6

P: 0.8860
R: 0.7953
F: 0.8382
AUC: 0.9131
P4C1: 0.6333
R4C1: 0.4318
F4C1: 0.5135
P4C2: 0.7347
R4C2: 0.5070
F4C2: 0.6000
P4C3: 0.6376
R4C3: 0.6835
F4C3: 0.6597
MacroP: 0.6685
MacroR: 0.5408
MacroF: 0.5911
FFF: 0.6933

79.08066964149475

