folder: data/Maldonado_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 2

Evaluation
P4C1: 0.6711
R4C1: 0.7792
F4C1: 0.7211
P4C2: 0.6250
R4C2: 0.2655
F4C2: 0.3727
P4C3: 0.3571
R4C3: 0.0725
F4C3: 0.1205
MacroP: 0.5511
MacroR: 0.3724
MacroF: 0.4048
total time: 426.800749540329

