batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/Maldonado_data/
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
seed: 5
class_num: 4
weight: 0.4
class_balance: None
threshold: 0.5
MTL: 1

P: 0.8878
R: 0.8472
F: 0.8670
AUC: 0.9884
P4C1: 0.7663
R4C1: 0.7020
F4C1: 0.7327
P4C2: 0.4094
R4C2: 0.4602
F4C2: 0.4333
P4C3: 0.4062
R4C3: 0.3768
F4C3: 0.3910
MacroP: 0.5273
MacroR: 0.5130
MacroF: 0.5190
FFF: 0.6493

cost time: 4874.589480161667

