folder: data/VG_data
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 1

P: 0.0105
R: 0.0079
F: 0.0090
AUC: 0.2724
P4C1: 0.0000
R4C1: 0.0000
F4C1: 0.0000
P4C2: 0.0000
R4C2: 0.0000
F4C2: 0.0000
P4C3: 0.0023
R4C3: 0.0145
F4C3: 0.0040
MacroP: 0.0008
MacroR: 0.0048
MacroF: 0.0013
FFF: 0.0023

total time: 156.78121614456177

