folder: data/Maldonado_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 0

P: 0.8914
R: 0.7370
F: 0.8069
AUC: 0.9701
P4C1: 0.7370
R4C1: 0.6556
F4C1: 0.6939
P4C2: 0.5065
R4C2: 0.3451
F4C2: 0.4105
P4C3: 0.2444
R4C3: 0.1594
F4C3: 0.1930
MacroP: 0.4960
MacroR: 0.3867
MacroF: 0.4325
FFF: 0.5631

1064.1811435222626

